wfo,utc_issue,utc_expire,utc_prodissue,utc_init_expire,phenomena,gtype,significance,eventid,status,ugc,area2d,utc_updated,hvtec_nwsli,hvtec_severity,hvtec_cause,hvtec_record,is_emergency,utc_polygon_begin,utc_polygon_end,windtag,hailtag,tornadotag,damagetag,product_id,fcster,vtec_year
LOT,2005-03-31 00:39,2005-03-31 01:45,2005-03-31 00:38,200503310145,SV,C,W,11,NEW,ILC093,834.3638305664062,2005-03-31 00:39,,,,,False,,,,,,,200503310038-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-26 00:55,2005-07-26 02:30,2005-07-26 00:55,200507260230,MA,C,W,19,NEW,LMZ766,4167.1474609375,2005-07-26 00:55,,,,,False,,,,,,,200507260055-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-06-07 21:17,2005-06-07 21:50,2005-06-07 21:17,200506072200,SV,C,W,54,CAN,ILC091,1762.8453369140625,2005-06-07 21:50,,,,,False,,,,,,,200506072117-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-04 18:37,2005-07-04 19:15,2005-07-04 18:37,200507041915,MA,C,W,33,NEW,LMZ740,343.7041015625,2005-07-04 18:37,,,,,False,,,,,,,,,2005
LOT,2005-03-31 02:04,2005-03-31 03:00,2005-03-31 02:04,200503310300,MA,C,W,26,NEW,LMZ743,149.4549560546875,2005-03-31 02:04,,,,,False,,,,,,,,,2005
LOT,2005-05-09 19:50,2005-05-09 21:45,2005-05-09 19:50,200505092145,MA,C,W,27,NEW,LMZ741,197.1693115234375,2005-05-09 19:50,,,,,False,,,,,,,,,2005
LOT,2005-03-31 01:44,2005-03-31 02:45,2005-03-31 01:44,200503310245,MA,C,W,25,NEW,LMZ740,343.7041015625,2005-03-31 01:44,,,,,False,,,,,,,,,2005
LOT,2005-05-11 12:04,2005-05-11 13:00,2005-05-11 12:04,200505111300,MA,C,W,28,NEW,LMZ740,343.7041015625,2005-05-11 12:04,,,,,False,,,,,,,,,2005
LOT,2005-03-31 02:04,2005-03-31 03:00,2005-03-31 02:04,200503310300,MA,C,W,26,NEW,LMZ745,192.11265563964844,2005-03-31 02:04,,,,,False,,,,,,,,,2005
LOT,2005-03-30 21:31,2005-03-30 22:15,2005-03-30 21:31,200503302215,SV,C,W,2,CON,ILC141,1973.802001953125,2005-03-30 21:49,,,,,False,,,,,,,200503302131-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 23:31,2005-03-31 00:30,2005-03-30 23:31,200503310030,MA,C,W,23,NEW,LMZ766,4167.1474609375,2005-03-30 23:31,,,,,False,,,,,,,,,2005
LOT,2005-07-25 14:43,2005-07-25 15:03,2005-07-25 14:43,200507251530,SV,C,W,89,CAN,ILC099,2969.55517578125,2005-07-25 15:03,,,,,False,,,,,,,200507251443-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-04 18:01,2005-06-04 18:47,2005-06-04 18:01,200506041845,SV,C,W,39,EXP,ILC093,834.3638305664062,2005-06-04 18:47,,,,,False,,,,,,,200506041801-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-04 18:01,2005-06-04 18:47,2005-06-04 18:01,200506041845,SV,C,W,39,EXP,ILC089,1355.1488037109375,2005-06-04 18:47,,,,,False,,,,,,,200506041801-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-04 18:37,2005-06-04 19:30,2005-06-04 18:37,200506041930,SV,C,W,41,CON,ILC097,1216.920166015625,2005-06-04 19:27,,,,,False,,,,,,,200506041837-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-05 18:31,2005-06-05 19:19,2005-06-05 18:30,200506051930,SV,C,W,49,CAN,ILC075,2892.026123046875,2005-06-05 19:19,,,,,False,,,,,,,200506051830-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-11 00:13,2005-06-11 00:46,2005-06-11 00:13,200506110100,SV,C,W,62,CAN,ILC043,870.2639770507812,2005-06-11 00:46,,,,,False,,,,,,,200506110013-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-14 02:24,2005-06-14 02:42,2005-06-14 02:24,200506140315,SV,C,W,67,CAN,INC089,1297.9404296875,2005-06-14 02:42,,,,,False,,,,,,,200506140224-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-04 17:54,2005-07-04 18:44,2005-07-04 17:54,200507041845,SV,C,W,74,EXP,ILC097,1216.920166015625,2005-07-04 18:44,,,,,False,,,,,,,200507041754-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 22:01,2005-09-13 22:25,2005-09-13 22:01,200509132245,SV,C,W,101,CAN,ILC201,1342.6602783203125,2005-09-13 22:25,,,,,False,,,,,,,200509132201-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 22:22,2005-09-13 23:15,2005-09-13 22:22,200509132315,SV,C,W,102,CON,ILC141,1973.802001953125,2005-09-13 23:10,,,,,False,,,,,,,200509132222-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 23:03,2005-09-13 23:29,2005-09-13 23:03,200509140000,SV,C,W,103,CAN,ILC201,1342.6602783203125,2005-09-13 23:29,,,,,False,,,,,,,200509132303-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-22 22:25,2005-09-23 00:00,2005-09-22 22:25,200509230000,MA,C,W,22,NEW,LMZ766,4167.1474609375,2005-09-22 22:27,,,,,False,,,,,,,200509222225-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-12-09 00:06,2005-12-09 06:00,2005-12-09 00:06,200512090600,HS,C,W,1,CON,INZ001,1271.4053955078125,2005-12-09 03:55,,,,,False,,,,,,,200512090006-KLOT-WWUS43-WSWLOT,,2005
LOT,2005-10-02 21:30,2005-10-02 22:03,2005-10-02 21:30,200510022230,SV,C,W,117,CAN,ILC075,2892.026123046875,2005-10-02 22:03,,,,,False,,,,,,,200510022130-KLOT-WUUS53-SVRLOT,KRAUSE,2005
LOT,2005-07-04 17:49,2005-07-04 18:45,2005-07-04 17:49,200507041845,MA,C,W,32,NEW,LMZ740,343.7041015625,2005-07-04 17:49,,,,,False,,,,,,,,,2005
LOT,2005-07-20 17:34,2005-07-20 18:17,2005-07-20 17:34,200507201815,SV,C,W,77,EXP,ILC097,1216.920166015625,2005-07-20 18:17,,,,,False,,,,,,,200507201734-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-07-26 21:16,2005-07-26 22:00,2005-07-26 21:16,200507262200,SV,C,W,93,NEW,ILC099,2969.55517578125,2005-07-26 21:16,,,,,False,,,,,,,200507262116-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-07-20 19:37,2005-07-20 20:30,2005-07-20 19:37,200507202030,MA,C,W,15,NEW,LMZ745,192.11265563964844,2005-07-20 19:39,,,,,False,,,,,,,200507201937-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-07-26 22:58,2005-07-26 23:45,2005-07-26 22:58,200507262345,SV,C,W,95,NEW,ILC053,1258.3388671875,2005-07-26 22:58,,,,,False,,,,,,,200507262258-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-01-13 01:45,2005-01-13 02:30,2005-01-13 01:45,200501130230,SV,C,W,127,NEW,ILC043,870.2639770507812,2005-01-13 01:45,,,,,False,,,,,,,200501130144-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-05 19:38,2005-06-05 20:28,2005-06-05 19:38,200506052030,TO,C,W,8,CAN,INC073,1451.6278076171875,2005-06-05 20:28,,,,,False,,,,,,,200506051938-KLOT-WFUS53-TORLOT,,2005
LOT,2005-05-09 19:50,2005-05-09 21:45,2005-05-09 19:50,200505092145,MA,C,W,27,NEW,LMZ742,124.9140396118164,2005-05-09 19:50,,,,,False,,,,,,,,,2005
LOT,2005-09-22 22:25,2005-09-23 00:00,2005-09-22 22:25,200509230000,MA,C,W,22,NEW,LMZ740,343.7041015625,2005-09-22 22:27,,,,,False,,,,,,,200509222225-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-09-22 22:25,2005-09-23 00:00,2005-09-22 22:25,200509230000,MA,C,W,22,NEW,LMZ741,197.1693115234375,2005-09-22 22:27,,,,,False,,,,,,,200509222225-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-09-19 21:34,2005-09-19 22:07,2005-09-19 21:34,200509192215,SV,C,W,105,CAN,INC007,1051.2703857421875,2005-09-19 22:07,,,,,False,,,,,,,200509192134-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-10-02 20:25,2005-10-02 20:39,2005-10-02 20:25,200510022100,SV,C,W,114,CAN,ILC141,1973.802001953125,2005-10-02 20:39,,,,,False,,,,,,,200510022025-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-09-13 22:01,2005-09-13 22:25,2005-09-13 22:01,200509132245,SV,C,W,101,CAN,ILC007,729.1424560546875,2005-09-13 22:25,,,,,False,,,,,,,200509132201-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-04 18:01,2005-06-04 18:47,2005-06-04 18:01,200506041845,SV,C,W,39,EXP,ILC043,870.2639770507812,2005-06-04 18:47,,,,,False,,,,,,,200506041801-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-20 19:37,2005-07-20 20:30,2005-07-20 19:37,200507202030,MA,C,W,15,NEW,LMZ766,4167.1474609375,2005-07-20 19:39,,,,,False,,,,,,,200507201937-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-09-13 23:52,2005-09-14 00:08,2005-09-13 23:52,200509140030,SV,C,W,104,CAN,ILC097,1216.920166015625,2005-09-14 00:08,,,,,False,,,,,,,200509132352-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 22:22,2005-09-13 23:10,2005-09-13 22:22,200509132315,SV,C,W,102,CAN,ILC103,1886.0966796875,2005-09-13 23:10,,,,,False,,,,,,,200509132222-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-08 21:07,2005-06-08 21:58,2005-06-08 21:07,200506082200,SV,C,W,60,EXP,ILC105,2704.226318359375,2005-06-08 21:58,,,,,False,,,,,,,200506082107-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-09-13 23:03,2005-09-14 00:00,2005-09-13 23:03,200509140000,SV,C,W,103,CON,ILC111,1580.3455810546875,2005-09-13 23:44,,,,,False,,,,,,,200509132303-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-06-04 18:37,2005-06-04 19:27,2005-06-04 18:37,200506041930,SV,C,W,41,CAN,ILC111,1580.3455810546875,2005-06-04 19:27,,,,,False,,,,,,,200506041837-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-21 00:13,2005-07-21 00:44,2005-07-21 00:13,200507210100,SV,C,W,78,CAN,ILC105,2704.226318359375,2005-07-21 00:44,,,,,False,,,,,,,200507210013-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-10-02 20:39,2005-10-02 21:27,2005-10-02 20:39,200510022130,SV,C,W,115,CAN,ILC043,870.2639770507812,2005-10-02 21:27,,,,,False,,,,,,,200510022039-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 22:17,2005-10-02 22:39,2005-10-02 22:17,200510022300,SV,C,W,120,CAN,ILC091,1762.8453369140625,2005-10-02 22:39,,,,,False,,,,,,,200510022217-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 22:32,2005-10-02 22:49,2005-10-02 22:32,200510022315,SV,C,W,122,CAN,ILC075,2892.026123046875,2005-10-02 22:49,,,,,False,,,,,,,200510022232-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-21 14:40,2005-07-21 16:15,2005-07-21 14:40,200507211615,MA,C,W,16,NEW,LMZ766,4167.1474609375,2005-07-21 14:43,,,,,False,,,,,,,200507211440-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-06-11 19:43,2005-06-11 20:20,2005-06-11 19:43,200506112030,SV,C,W,64,CAN,ILC007,729.1424560546875,2005-06-11 20:20,,,,,False,,,,,,,200506111943-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-20 16:58,2005-07-20 18:30,2005-07-20 16:58,200507201830,MA,C,W,13,NEW,LMZ740,343.7041015625,2005-07-20 17:00,,,,,False,,,,,,,200507201658-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-26 00:55,2005-07-26 02:30,2005-07-26 00:55,200507260230,MA,C,W,19,NEW,LMZ740,343.7041015625,2005-07-26 00:55,,,,,False,,,,,,,200507260055-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-20 18:29,2005-07-20 20:00,2005-07-20 18:29,200507202000,MA,C,W,14,NEW,LMZ740,343.7041015625,2005-07-20 18:33,,,,,False,,,,,,,200507201829-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-26 04:45,2005-07-26 05:26,2005-07-26 04:45,200507260530,SV,C,W,92,CAN,ILC099,2969.55517578125,2005-07-26 05:26,,,,,False,,,,,,,200507260445-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-05-19 20:39,2005-05-19 21:15,2005-05-19 20:39,200505192115,SV,C,W,24,CON,ILC037,1642.110595703125,2005-05-19 20:55,,,,,False,,,,,,,200505192039-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-07-26 04:45,2005-07-26 05:26,2005-07-26 04:45,200507260530,SV,C,W,92,CAN,ILC105,2704.226318359375,2005-07-26 05:26,,,,,False,,,,,,,200507260445-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-09-23 00:06,2005-09-23 00:40,2005-09-23 00:06,200509230045,SV,C,W,112,CAN,ILC089,1355.1488037109375,2005-09-23 00:40,,,,,False,,,,,,,200509230006-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-01-13 01:45,2005-01-13 02:30,2005-01-13 01:45,200501130230,SV,C,W,127,NEW,ILC089,1355.1488037109375,2005-01-13 01:45,,,,,False,,,,,,,200501130144-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-05-11 11:44,2005-05-11 12:22,2005-05-11 11:44,200505111215,SV,C,W,20,EXP,ILC091,1762.8453369140625,2005-05-11 12:22,,,,,False,,,,,,,200505111144-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-30 23:41,2005-03-31 00:45,2005-03-30 23:41,200503310045,SV,C,W,6,NEW,ILC099,2969.55517578125,2005-03-30 23:41,,,,,False,,,,,,,200503302341-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-09-22 23:23,2005-09-23 00:30,2005-09-22 23:23,200509230030,SV,C,W,111,CON,ILC099,2969.55517578125,2005-09-23 00:01,,,,,False,,,,,,,200509222323-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-21 19:46,2005-07-21 20:30,2005-07-21 19:46,200507212030,SV,C,W,83,CON,INC127,1086.1654052734375,2005-07-21 20:10,,,,,False,,,,,,,200507211946-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-07-21 23:54,2005-07-22 00:35,2005-07-21 23:54,200507220045,SV,C,W,84,CAN,ILC105,2704.226318359375,2005-07-22 00:35,,,,,False,,,,,,,200507212354-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-07-21 23:54,2005-07-22 00:45,2005-07-21 23:54,200507220045,SV,C,W,84,CON,ILC053,1258.3388671875,2005-07-22 00:35,,,,,False,,,,,,,200507212354-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-09-13 23:11,2005-09-14 00:45,2005-09-13 23:11,200509140045,MA,C,W,20,NEW,LMZ740,343.7041015625,2005-09-13 23:12,,,,,False,,,,,,,200509132311-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-23 20:24,2005-07-23 22:00,2005-07-23 20:24,200507232200,MA,C,W,17,NEW,LMZ740,343.7041015625,2005-07-23 20:26,,,,,False,,,,,,,200507232024-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 20:57,2005-07-23 21:59,2005-07-23 20:57,200507232200,SV,C,W,88,EXP,ILC097,1216.920166015625,2005-07-23 21:59,,,,,False,,,,,,,200507232057-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ740,343.7041015625,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ766,4167.1474609375,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ745,192.11265563964844,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ744,132.90194702148438,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ742,124.9140396118164,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-23 21:21,2005-07-23 23:15,2005-07-23 21:21,200507232315,MA,C,W,18,NEW,LMZ743,149.4549560546875,2005-07-23 21:23,,,,,False,,,,,,,200507232121-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-05-13 18:26,2005-05-13 18:46,2005-05-13 18:26,200505131845,SV,C,W,23,EXP,INC007,1051.2703857421875,2005-05-13 18:46,,,,,False,,,,,,,200505131826-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-06-14 01:14,2005-06-14 01:35,2005-06-14 01:14,200506140200,SV,C,W,66,CAN,ILC053,1258.3388671875,2005-06-14 01:35,,,,,False,,,,,,,200506140114-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-07-26 00:55,2005-07-26 02:30,2005-07-26 00:55,200507260230,MA,C,W,19,NEW,LMZ742,124.9140396118164,2005-07-26 00:55,,,,,False,,,,,,,200507260055-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-26 00:55,2005-07-26 02:30,2005-07-26 00:55,200507260230,MA,C,W,19,NEW,LMZ741,197.1693115234375,2005-07-26 00:55,,,,,False,,,,,,,200507260055-KLOT-WHUS53-SMWLOT,MARSILI,2005
LOT,2005-07-26 04:45,2005-07-26 05:26,2005-07-26 04:45,200507260530,SV,C,W,92,CAN,ILC063,1113.20361328125,2005-07-26 05:26,,,,,False,,,,,,,200507260445-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-06-08 19:51,2005-06-08 21:15,2005-06-08 19:51,200506082115,MA,C,W,31,NEW,LMZ741,197.1693115234375,2005-06-08 19:51,,,,,False,,,,,,,,,2005
LOT,2005-06-08 21:32,2005-06-08 22:00,2005-06-08 21:32,200506082215,SV,C,W,61,CAN,ILC091,1762.8453369140625,2005-06-08 22:00,,,,,False,,,,,,,200506082132-KLOT-WUUS53-SVRLOT,SOMREK,2005
LOT,2005-03-31 01:41,2005-03-31 02:10,2005-03-31 01:41,200503310245,SV,C,W,15,CAN,ILC031,2478.141845703125,2005-03-31 02:10,,,,,False,,,,,,,200503310141-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-11 19:43,2005-06-11 20:20,2005-06-11 19:43,200506112030,SV,C,W,64,CAN,ILC141,1973.802001953125,2005-06-11 20:20,,,,,False,,,,,,,200506111943-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-05-13 17:45,2005-05-13 18:15,2005-05-13 17:45,200505131815,SV,C,W,21,NEW,ILC043,870.2639770507812,2005-05-13 17:45,,,,,False,,,,,,,200505131745-KLOT-WUUS53-SVRLOT,PIETRYCHA,2005
LOT,2005-05-13 17:45,2005-05-13 18:15,2005-05-13 17:45,200505131815,SV,C,W,21,NEW,ILC197,2196.546142578125,2005-05-13 17:45,,,,,False,,,,,,,200505131745-KLOT-WUUS53-SVRLOT,PIETRYCHA,2005
LOT,2005-05-13 17:47,2005-05-13 18:14,2005-05-13 17:47,200505131814,SV,C,W,22,EXP,ILC031,2478.141845703125,2005-05-13 18:14,,,,,False,,,,,,,200505131747-KLOT-WUUS53-SVRLOT-CCA,PIETRYCHA,2005
LOT,2005-01-13 01:45,2005-01-13 02:30,2005-01-13 01:45,200501130230,SV,C,W,127,NEW,ILC093,834.3638305664062,2005-01-13 01:45,,,,,False,,,,,,,200501130144-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-03-07 07:11,2005-03-07 07:45,2005-03-07 07:10,200503070745,SV,C,W,1,CON,ILC007,729.1424560546875,2005-05-07 07:34,,,,,False,,,,,,,200503070710-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-03-30 22:16,2005-03-30 23:00,2005-03-30 22:15,200503302300,TO,C,W,6,CON,ILC063,1113.20361328125,2005-03-30 22:42,,,,,False,,,,,,,200503302215-KLOT-WFUS53-TORLOT,KREIN,2005
LOT,2005-03-30 22:54,2005-03-30 23:45,2005-03-30 22:52,200503302345,SV,C,W,3,CON,ILC043,870.2639770507812,2005-03-30 23:34,,,,,False,,,,,,,200503302252-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 23:20,2005-03-31 00:15,2005-03-30 23:20,200503310015,SV,C,W,4,CON,ILC031,2478.141845703125,2005-03-30 23:58,,,,,False,,,,,,,200503302320-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 23:24,2005-03-30 23:54,2005-03-30 23:24,200503310030,SV,C,W,5,CAN,ILC063,1113.20361328125,2005-03-30 23:54,,,,,False,,,,,,,200503302324-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-13 17:47,2005-05-13 18:14,2005-05-13 17:47,200505131814,SV,C,W,22,EXP,ILC197,2196.546142578125,2005-05-13 18:14,,,,,False,,,,,,,200505131747-KLOT-WUUS53-SVRLOT-CCA,PIETRYCHA,2005
LOT,2005-03-30 23:24,2005-03-31 00:30,2005-03-30 23:24,200503310030,SV,C,W,5,NEW,ILC197,2196.546142578125,2005-03-30 23:24,,,,,False,,,,,,,200503302324-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 23:24,2005-03-30 23:54,2005-03-30 23:24,200503310030,SV,C,W,5,CAN,ILC105,2704.226318359375,2005-03-30 23:54,,,,,False,,,,,,,200503302324-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:20,2005-03-31 01:15,2005-03-31 00:19,200503310115,SV,C,W,9,CON,ILC099,2969.55517578125,2005-03-31 00:49,,,,,False,,,,,,,200503310019-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:30,2005-03-31 01:30,2005-03-31 00:30,200503310130,SV,C,W,10,CON,ILC099,2969.55517578125,2005-03-31 00:50,,,,,False,,,,,,,200503310030-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:55,2005-03-31 02:00,2005-03-31 00:55,200503310200,SV,C,W,12,NEW,ILC197,2196.546142578125,2005-03-31 00:55,,,,,False,,,,,,,200503310055-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:05,2005-03-31 02:00,2005-03-31 01:05,200503310200,SV,C,W,13,NEW,ILC111,1580.3455810546875,2005-03-31 01:05,,,,,False,,,,,,,200503310105-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:05,2005-03-31 01:32,2005-03-31 01:05,200503310200,SV,C,W,13,CAN,ILC007,729.1424560546875,2005-03-31 01:32,,,,,False,,,,,,,200503310105-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:11,2005-03-31 02:15,2005-03-31 01:10,200503310215,SV,C,W,14,CON,ILC105,2704.226318359375,2005-03-31 02:06,,,,,False,,,,,,,200503310110-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:11,2005-03-31 02:15,2005-03-31 01:10,200503310215,SV,C,W,14,CON,ILC075,2892.026123046875,2005-03-31 02:06,,,,,False,,,,,,,200503310110-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:11,2005-03-31 02:15,2005-03-31 01:10,200503310215,SV,C,W,14,CON,ILC053,1258.3388671875,2005-03-31 02:06,,,,,False,,,,,,,200503310110-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 01:52,2005-03-31 02:15,2005-03-31 01:51,200503310215,SV,C,W,16,NEW,ILC031,2478.141845703125,2005-03-31 01:52,,,,,False,,,,,,,200503310151-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-03-31 01:52,2005-03-31 02:15,2005-03-31 01:51,200503310215,SV,C,W,16,NEW,ILC197,2196.546142578125,2005-03-31 01:52,,,,,False,,,,,,,200503310151-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-03-31 02:16,2005-03-31 02:33,2005-03-31 02:15,200503310230,SV,C,W,17,EXP,ILC197,2196.546142578125,2005-03-31 02:33,,,,,False,,,,,,,200503310215-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-05-11 11:19,2005-05-11 11:45,2005-05-11 11:19,200505111145,SV,C,W,19,CON,ILC197,2196.546142578125,2005-05-11 11:35,,,,,False,,,,,,,200505111119-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-05-13 17:45,2005-05-13 18:15,2005-05-13 17:45,200505131815,SV,C,W,21,NEW,ILC031,2478.141845703125,2005-05-13 17:45,,,,,False,,,,,,,200505131745-KLOT-WUUS53-SVRLOT,PIETRYCHA,2005
LOT,2005-05-19 20:52,2005-05-19 21:15,2005-05-19 20:52,200505192115,SV,C,W,25,CON,ILC201,1342.6602783203125,2005-05-19 21:07,,,,,False,,,,,,,200505192052-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-05-19 21:07,2005-05-19 21:45,2005-05-19 21:07,200505192145,SV,C,W,26,CON,ILC093,834.3638305664062,2005-05-19 21:21,,,,,False,,,,,,,200505192107-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 21:24,2005-05-19 22:15,2005-05-19 21:24,200505192215,SV,C,W,28,CON,ILC197,2196.546142578125,2005-05-19 21:45,,,,,False,,,,,,,200505192124-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 21:44,2005-05-19 22:26,2005-05-19 21:44,200505192230,SV,C,W,30,EXP,ILC201,1342.6602783203125,2005-05-19 22:26,,,,,False,,,,,,,200505192144-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-05-19 22:01,2005-05-19 22:45,2005-05-19 22:01,200505192245,SV,C,W,31,CON,ILC097,1216.920166015625,2005-05-19 22:31,,,,,False,,,,,,,200505192201-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-05-19 22:11,2005-05-19 22:15,2005-05-19 22:11,200505192215,SV,C,W,32,NEW,ILC197,2196.546142578125,2005-05-19 22:11,,,,,False,,,,,,,200505192211-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 22:19,2005-05-19 22:45,2005-05-19 22:19,200505192245,SV,C,W,33,CON,ILC091,1762.8453369140625,2005-05-19 22:31,,,,,False,,,,,,,200505192219-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-19 22:38,2005-05-19 23:22,2005-05-19 22:38,200505192345,SV,C,W,35,CAN,ILC091,1762.8453369140625,2005-05-19 23:22,,,,,False,,,,,,,200505192238-KLOT-WUUS53-SVRLOT,KREIN,2005
