valid,tmpf,relh,pressure_hpa
2020-01-01 07:05,,,1009.14382266766
2020-01-01 07:10,,,1009.14382266766
2020-01-01 07:15,,,1009.14382266766
2020-01-01 07:20,,,1009.14382266766
2020-01-01 07:25,,,1009.14382266766
2020-01-01 07:30,,,1009.14382266766
2020-01-01 07:35,,,1009.14382266766
2020-01-01 07:40,,,1009.14382266766
2020-01-01 07:45,,,1009.14382266766
2020-01-01 07:50,,,1009.14382266766
2020-01-01 07:51,23.0,84.39,1010.0
2020-01-01 07:55,,,1009.14382266766
2020-01-01 08:00,,,1009.14382266766
2020-01-01 08:05,,,1009.14382266766
2020-01-01 08:10,,,1009.4824615343268
2020-01-01 08:15,,,1009.14382266766
2020-01-01 08:20,,,1009.4824615343268
2020-01-01 08:25,,,1009.4824615343268
2020-01-01 08:30,,,1009.4824615343268
2020-01-01 08:35,,,1009.4824615343268
2020-01-01 08:40,,,1009.4824615343268
2020-01-01 08:45,,,1009.4824615343268
2020-01-01 08:50,,,1009.4824615343268
2020-01-01 08:51,21.9,88.4,1010.5
2020-01-01 08:55,,,1009.4824615343268
2020-01-01 09:00,,,1009.4824615343268
2020-01-01 09:05,,,1009.4824615343268
2020-01-01 09:10,,,1009.4824615343268
2020-01-01 09:15,,,1009.4824615343268
2020-01-01 09:20,,,1009.4824615343268
2020-01-01 09:25,,,1009.4824615343268
2020-01-01 09:30,,,1009.4824615343268
2020-01-01 09:35,,,1009.14382266766
2020-01-01 09:40,,,1009.4824615343268
2020-01-01 09:45,,,1009.4824615343268
2020-01-01 09:50,,,1009.14382266766
2020-01-01 09:51,21.0,91.83,1010.1
2020-01-01 09:55,,,1009.14382266766
2020-01-01 10:00,,,1009.14382266766
2020-01-01 10:05,,,1009.14382266766
2020-01-01 10:10,,,1009.14382266766
2020-01-01 10:15,,,1009.14382266766
2020-01-01 10:20,,,1009.14382266766
2020-01-01 10:25,,,1009.14382266766
2020-01-01 10:30,,,1009.14382266766
2020-01-01 10:35,,,1009.14382266766
2020-01-01 10:40,,,1009.14382266766
2020-01-01 10:45,,,1009.14382266766
2020-01-01 10:50,,,1009.14382266766
2020-01-01 10:51,21.0,91.83,1010.1
2020-01-01 10:55,,,1009.14382266766
2020-01-01 11:00,,,1009.14382266766
2020-01-01 11:05,,,1009.14382266766
2020-01-01 11:10,,,1009.14382266766
2020-01-01 11:15,,,1009.14382266766
2020-01-01 11:20,,,1008.8051838009928
2020-01-01 11:25,,,1008.8051838009928
2020-01-01 11:30,,,1008.8051838009928
2020-01-01 11:35,,,1008.8051838009928
2020-01-01 11:40,,,1009.14382266766
2020-01-01 11:45,,,1009.14382266766
2020-01-01 11:50,,,1008.8051838009928
2020-01-01 11:51,21.0,87.97,1009.8
2020-01-01 11:55,,,1008.8051838009928
2020-01-01 12:00,,,1008.8051838009928
2020-01-01 12:05,,,1008.8051838009928
2020-01-01 12:10,,,1008.8051838009928
2020-01-01 12:15,,,1008.8051838009928
2020-01-01 12:20,,,1008.8051838009928
2020-01-01 12:25,,,1009.14382266766
2020-01-01 12:30,,,1008.8051838009928
2020-01-01 12:35,,,1008.8051838009928
2020-01-01 12:40,,,1008.8051838009928
2020-01-01 12:45,,,1008.8051838009928
2020-01-01 12:50,,,1008.8051838009928
2020-01-01 12:51,21.0,87.97,1009.7
2020-01-01 12:55,,,1008.8051838009928
2020-01-01 13:00,,,1008.466544934326
2020-01-01 13:05,,,1008.466544934326
2020-01-01 13:10,,,1008.466544934326
2020-01-01 13:15,,,1008.466544934326
2020-01-01 13:20,,,1008.466544934326
2020-01-01 13:25,,,1008.466544934326
2020-01-01 13:30,,,1008.466544934326
2020-01-01 13:35,,,1008.466544934326
2020-01-01 13:40,,,1008.8051838009928
2020-01-01 13:45,,,1008.466544934326
2020-01-01 13:50,,,1008.466544934326
2020-01-01 13:51,21.0,87.97,1009.5
2020-01-01 13:55,,,1008.466544934326
2020-01-01 14:00,,,1008.8051838009928
2020-01-01 14:05,,,1008.8051838009928
2020-01-01 14:10,,,1009.14382266766
2020-01-01 14:15,,,1008.8051838009928
2020-01-01 14:20,,,1009.14382266766
2020-01-01 14:25,,,1008.8051838009928
2020-01-01 14:30,,,1008.8051838009928
2020-01-01 14:35,,,1008.8051838009928
2020-01-01 14:40,,,1008.8051838009928
2020-01-01 14:45,,,1008.8051838009928
2020-01-01 14:50,,,1008.8051838009928
2020-01-01 14:51,24.1,87.76,1009.7
2020-01-01 14:55,,,1008.8051838009928
2020-01-01 15:00,,,1008.8051838009928
2020-01-01 15:05,,,1008.8051838009928
2020-01-01 15:10,,,1008.8051838009928
2020-01-01 15:15,,,1008.8051838009928
2020-01-01 15:20,,,1008.8051838009928
2020-01-01 15:25,,,1008.8051838009928
2020-01-01 15:30,,,1008.8051838009928
2020-01-01 15:35,,,1008.466544934326
2020-01-01 15:40,,,1008.466544934326
2020-01-01 15:45,,,1008.8051838009928
2020-01-01 15:50,,,1008.466544934326
2020-01-01 15:51,28.0,81.25,1009.3
2020-01-01 15:55,,,1008.466544934326
2020-01-01 16:00,,,1008.466544934326
2020-01-01 16:05,,,1008.466544934326
2020-01-01 16:10,,,1008.466544934326
2020-01-01 16:15,,,1008.466544934326
2020-01-01 16:20,,,1008.466544934326
2020-01-01 16:25,,,1008.466544934326
2020-01-01 16:30,,,1008.466544934326
2020-01-01 16:35,,,1008.127906067659
2020-01-01 16:40,,,1008.127906067659
2020-01-01 16:45,,,1007.789267200992
2020-01-01 16:50,,,1007.789267200992
2020-01-01 16:51,30.9,72.18,1008.4
2020-01-01 16:55,,,1007.450628334325
2020-01-01 17:00,,,1007.450628334325
2020-01-01 17:05,,,1007.450628334325
2020-01-01 17:10,,,1007.450628334325
2020-01-01 17:15,,,1007.450628334325
2020-01-01 17:20,,,1007.450628334325
2020-01-01 17:25,,,1007.1119894676578
2020-01-01 17:30,,,1007.1119894676578
2020-01-01 17:35,,,1006.773350600991
2020-01-01 17:40,,,1006.773350600991
2020-01-01 17:45,,,1006.4347117343239
2020-01-01 17:50,,,1006.4347117343239
2020-01-01 17:51,35.0,58.22,1007.2
2020-01-01 17:55,,,1006.4347117343239
2020-01-01 18:00,,,1006.4347117343239
2020-01-01 18:05,,,1006.4347117343239
2020-01-01 18:10,,,1006.4347117343239
2020-01-01 18:15,,,1006.096072867657
2020-01-01 18:20,,,1006.096072867657
2020-01-01 18:25,,,1005.7574340009899
2020-01-01 18:30,,,1005.7574340009899
2020-01-01 18:35,,,1005.7574340009899
2020-01-01 18:40,,,1005.418795134323
2020-01-01 18:45,,,1005.418795134323
2020-01-01 18:50,,,1005.418795134323
2020-01-01 18:51,38.0,57.18,1006.0
2020-01-01 18:55,,,1005.418795134323
2020-01-01 19:00,,,1005.418795134323
2020-01-01 19:05,,,1005.0801562676559
2020-01-01 19:10,,,1005.0801562676559
2020-01-01 19:15,,,1005.0801562676559
2020-01-01 19:20,,,1004.741517400989
2020-01-01 19:25,,,1004.741517400989
2020-01-01 19:30,,,1004.741517400989
2020-01-01 19:35,,,1004.4028785343219
2020-01-01 19:40,,,1004.4028785343219
2020-01-01 19:45,,,1004.4028785343219
2020-01-01 19:50,,,1004.0642396676549
2020-01-01 19:51,40.0,57.47,1004.7
2020-01-01 19:55,,,1004.0642396676549
2020-01-01 20:00,,,1003.725600800988
2020-01-01 20:05,,,1003.725600800988
2020-01-01 20:10,,,1003.725600800988
2020-01-01 20:15,,,1003.725600800988
2020-01-01 20:20,,,1003.725600800988
2020-01-01 20:25,,,1003.725600800988
2020-01-01 20:30,,,1003.725600800988
2020-01-01 20:35,,,1003.725600800988
2020-01-01 20:40,,,1003.725600800988
2020-01-01 20:45,,,1003.725600800988
2020-01-01 20:50,,,1003.725600800988
2020-01-01 20:51,41.0,57.15,1004.2
2020-01-01 20:55,,,1003.3869619343209
2020-01-01 21:00,,,1003.3869619343209
2020-01-01 21:05,,,1003.3869619343209
2020-01-01 21:10,,,1003.048323067654
2020-01-01 21:15,,,1003.048323067654
2020-01-01 21:20,,,1003.048323067654
2020-01-01 21:25,,,1002.7096842009869
2020-01-01 21:30,,,1002.7096842009869
2020-01-01 21:35,,,1002.7096842009869
2020-01-01 21:40,,,1002.7096842009869
2020-01-01 21:45,,,1002.37104533432
2020-01-01 21:50,,,1002.37104533432
2020-01-01 21:51,41.0,61.79,1002.9
2020-01-01 21:55,,,1002.37104533432
2020-01-01 22:00,,,1002.37104533432
2020-01-01 22:05,,,1002.37104533432
2020-01-01 22:10,,,1002.37104533432
2020-01-01 22:15,,,1002.37104533432
2020-01-01 22:20,,,1002.37104533432
2020-01-01 22:25,,,1002.0324064676529
2020-01-01 22:30,,,1002.0324064676529
2020-01-01 22:35,,,1002.0324064676529
2020-01-01 22:40,,,1002.0324064676529
2020-01-01 22:45,,,1002.0324064676529
2020-01-01 22:50,,,1002.0324064676529
2020-01-01 22:51,40.0,67.45,1002.8
2020-01-01 22:55,,,1002.0324064676529
2020-01-01 23:00,,,1002.37104533432
2020-01-01 23:05,,,1002.37104533432
2020-01-01 23:10,,,1002.37104533432
2020-01-01 23:15,,,1002.37104533432
2020-01-01 23:20,,,1002.37104533432
2020-01-01 23:25,,,1002.37104533432
2020-01-01 23:30,,,1002.0324064676529
2020-01-01 23:35,,,1002.0324064676529
2020-01-01 23:40,,,1002.0324064676529
2020-01-01 23:45,,,1002.0324064676529
2020-01-01 23:50,,,1002.0324064676529
2020-01-01 23:51,40.0,69.96,1002.7
2020-01-01 23:55,,,1002.0324064676529
2020-01-02 00:00,,,1001.6937676009859
2020-01-02 00:05,,,1001.6937676009859
2020-01-02 00:10,,,1001.6937676009859
2020-01-02 00:15,,,1001.6937676009859
2020-01-02 00:20,,,1001.3551287343189
2020-01-02 00:25,,,1001.3551287343189
2020-01-02 00:30,,,1001.3551287343189
2020-01-02 00:35,,,1001.6937676009859
2020-01-02 00:40,,,1001.6937676009859
2020-01-02 00:45,,,1001.6937676009859
2020-01-02 00:50,,,1001.6937676009859
2020-01-02 00:51,40.0,69.96,1002.2
2020-01-02 00:55,,,1001.6937676009859
2020-01-02 01:00,,,1001.3551287343189
2020-01-02 01:05,,,1001.3551287343189
2020-01-02 01:10,,,1001.3551287343189
2020-01-02 01:15,,,1001.3551287343189
2020-01-02 01:20,,,1001.3551287343189
2020-01-02 01:25,,,1001.3551287343189
2020-01-02 01:30,,,1001.0164898676519
2020-01-02 01:35,,,1001.0164898676519
2020-01-02 01:40,,,1001.0164898676519
2020-01-02 01:45,,,1001.0164898676519
2020-01-02 01:50,,,1001.0164898676519
2020-01-02 01:51,41.0,64.63,1001.7
2020-01-02 01:55,,,1001.0164898676519
2020-01-02 02:00,,,1001.0164898676519
2020-01-02 02:05,,,1001.3551287343189
2020-01-02 02:10,,,1001.3551287343189
2020-01-02 02:15,,,1001.3551287343189
2020-01-02 02:20,,,1001.3551287343189
2020-01-02 02:25,,,1001.3551287343189
2020-01-02 02:30,,,1001.3551287343189
2020-01-02 02:35,,,1001.3551287343189
2020-01-02 02:40,,,1001.3551287343189
2020-01-02 02:45,,,1001.3551287343189
2020-01-02 02:50,,,1001.3551287343189
2020-01-02 02:51,42.0,59.22,1001.8
2020-01-02 02:55,,,1001.3551287343189
2020-01-02 03:00,,,1001.3551287343189
2020-01-02 03:05,,,1001.3551287343189
2020-01-02 03:10,,,1001.0164898676519
2020-01-02 03:15,,,1001.0164898676519
2020-01-02 03:20,,,1001.0164898676519
2020-01-02 03:25,,,1001.0164898676519
2020-01-02 03:30,,,1001.0164898676519
2020-01-02 03:35,,,1001.0164898676519
2020-01-02 03:40,,,1001.0164898676519
2020-01-02 03:45,,,1001.0164898676519
2020-01-02 03:50,,,1001.0164898676519
2020-01-02 03:51,42.0,57.08,1001.5
2020-01-02 03:55,,,1001.0164898676519
2020-01-02 04:00,,,1001.0164898676519
2020-01-02 04:05,,,1001.0164898676519
2020-01-02 04:10,,,1001.0164898676519
2020-01-02 04:15,,,1001.0164898676519
2020-01-02 04:20,,,1001.0164898676519
2020-01-02 04:25,,,1001.0164898676519
2020-01-02 04:30,,,1001.0164898676519
2020-01-02 04:35,,,1001.0164898676519
2020-01-02 04:40,,,1001.0164898676519
2020-01-02 04:45,,,1001.0164898676519
2020-01-02 04:50,,,1000.6778510009849
2020-01-02 04:51,41.0,57.15,1001.3
2020-01-02 04:55,,,1000.6778510009849
2020-01-02 05:00,,,1000.6778510009849
2020-01-02 05:05,,,1000.6778510009849
2020-01-02 05:10,,,1000.6778510009849
2020-01-02 05:15,,,1000.3392121343179
2020-01-02 05:20,,,1000.3392121343179
2020-01-02 05:25,,,1000.3392121343179
2020-01-02 05:30,,,1000.3392121343179
2020-01-02 05:35,,,1000.3392121343179
2020-01-02 05:40,,,1000.3392121343179
2020-01-02 05:45,,,1000.0005732676509
2020-01-02 05:50,,,1000.0005732676509
2020-01-02 05:51,42.0,54.78,1000.5
2020-01-02 05:55,,,1000.0005732676509
2020-01-02 06:00,,,1000.0005732676509
2020-01-02 06:05,,,1000.0005732676509
2020-01-02 06:10,,,1000.0005732676509
2020-01-02 06:15,,,1000.0005732676509
2020-01-02 06:20,,,1000.0005732676509
2020-01-02 06:25,,,1000.0005732676509
2020-01-02 06:30,,,1000.0005732676509
2020-01-02 06:35,,,1000.0005732676509
2020-01-02 06:40,,,1000.0005732676509
2020-01-02 06:45,,,1000.0005732676509
2020-01-02 06:50,,,999.6619344009839
2020-01-02 06:51,40.0,59.65,1000.2
2020-01-02 06:55,,,999.6619344009839
2020-01-02 07:00,,,999.6619344009839
2020-01-02 07:05,,,1000.0005732676509
2020-01-02 07:10,,,1000.0005732676509
2020-01-02 07:15,,,999.6619344009839
2020-01-02 07:20,,,999.6619344009839
2020-01-02 07:25,,,1000.0005732676509
2020-01-02 07:30,,,1000.0005732676509
2020-01-02 07:35,,,1000.0005732676509
2020-01-02 07:40,,,999.6619344009839
2020-01-02 07:45,,,1000.0005732676509
2020-01-02 07:50,,,1000.0005732676509
2020-01-02 07:51,40.0,59.65,1000.3
2020-01-02 07:55,,,1000.0005732676509
2020-01-02 08:00,,,1000.0005732676509
2020-01-02 08:05,,,1000.0005732676509
2020-01-02 08:10,,,1000.0005732676509
2020-01-02 08:15,,,1000.0005732676509
2020-01-02 08:20,,,1000.0005732676509
2020-01-02 08:25,,,1000.0005732676509
2020-01-02 08:30,,,1000.0005732676509
2020-01-02 08:35,,,1000.0005732676509
2020-01-02 08:40,,,1000.0005732676509
2020-01-02 08:45,,,1000.3392121343179
2020-01-02 08:50,,,1000.3392121343179
2020-01-02 08:51,39.0,64.37,1000.6
2020-01-02 08:55,,,1000.3392121343179
2020-01-02 09:00,,,1000.0005732676509
2020-01-02 09:05,,,1000.0005732676509
2020-01-02 09:10,,,1000.0005732676509
2020-01-02 09:15,,,1000.0005732676509
2020-01-02 09:20,,,1000.0005732676509
2020-01-02 09:25,,,1000.0005732676509
2020-01-02 09:30,,,1000.0005732676509
2020-01-02 09:35,,,1000.0005732676509
2020-01-02 09:40,,,1000.0005732676509
2020-01-02 09:45,,,999.6619344009839
2020-01-02 09:50,,,1000.0005732676509
2020-01-02 09:51,39.0,64.37,1000.1
2020-01-02 09:55,,,999.6619344009839
2020-01-02 10:00,,,999.6619344009839
2020-01-02 10:05,,,1000.0005732676509
2020-01-02 10:10,,,1000.0005732676509
2020-01-02 10:15,,,1000.0005732676509
2020-01-02 10:20,,,1000.0005732676509
2020-01-02 10:25,,,1000.0005732676509
2020-01-02 10:30,,,999.6619344009839
2020-01-02 10:35,,,1000.0005732676509
2020-01-02 10:40,,,999.6619344009839
2020-01-02 10:45,,,999.6619344009839
2020-01-02 10:50,,,1000.0005732676509
2020-01-02 10:51,38.0,67.2,1000.4
2020-01-02 10:55,,,1000.0005732676509
2020-01-02 11:00,,,1000.0005732676509
2020-01-02 11:05,,,1000.0005732676509
2020-01-02 11:10,,,1000.0005732676509
2020-01-02 11:15,,,1000.0005732676509
2020-01-02 11:20,,,1000.0005732676509
2020-01-02 11:25,,,1000.0005732676509
2020-01-02 11:30,,,1000.0005732676509
2020-01-02 11:35,,,1000.0005732676509
2020-01-02 11:40,,,999.6619344009839
2020-01-02 11:45,,,1000.0005732676509
2020-01-02 11:50,,,1000.0005732676509
2020-01-02 11:51,38.0,67.2,1000.6
2020-01-02 11:55,,,1000.0005732676509
2020-01-02 12:00,,,1000.0005732676509
2020-01-02 12:05,,,1000.3392121343179
2020-01-02 12:10,,,1000.3392121343179
2020-01-02 12:15,,,1000.0005732676509
2020-01-02 12:20,,,1000.3392121343179
2020-01-02 12:25,,,1000.3392121343179
2020-01-02 12:30,,,1000.3392121343179
2020-01-02 12:35,,,1000.3392121343179
2020-01-02 12:40,,,1000.3392121343179
2020-01-02 12:45,,,1000.3392121343179
2020-01-02 12:50,,,1000.3392121343179
2020-01-02 12:51,37.0,69.63,1000.6
2020-01-02 12:55,,,1000.0005732676509
2020-01-02 13:00,,,1000.3392121343179
2020-01-02 13:05,,,1000.3392121343179
2020-01-02 13:10,,,1000.3392121343179
2020-01-02 13:15,,,1000.3392121343179
2020-01-02 13:20,,,1000.3392121343179
2020-01-02 13:25,,,1000.3392121343179
2020-01-02 13:30,,,1000.0005732676509
2020-01-02 13:35,,,1000.0005732676509
2020-01-02 13:40,,,1000.0005732676509
2020-01-02 13:45,,,1000.0005732676509
2020-01-02 13:50,,,1000.3392121343179
2020-01-02 13:51,37.0,72.24,1000.7
2020-01-02 13:55,,,1000.3392121343179
2020-01-02 14:00,,,1000.6778510009849
2020-01-02 14:05,,,1000.6778510009849
2020-01-02 14:10,,,1000.6778510009849
2020-01-02 14:15,,,1000.6778510009849
2020-01-02 14:20,,,1000.6778510009849
2020-01-02 14:25,,,1000.6778510009849
2020-01-02 14:30,,,1001.0164898676519
2020-01-02 14:35,,,1001.0164898676519
2020-01-02 14:40,,,1001.0164898676519
2020-01-02 14:45,,,1001.0164898676519
2020-01-02 14:50,,,1001.3551287343189
2020-01-02 14:51,39.0,69.85,1001.7
2020-01-02 14:55,,,1001.3551287343189
2020-01-02 15:00,,,1001.6937676009859
2020-01-02 15:05,,,1001.6937676009859
2020-01-02 15:10,,,1001.6937676009859
2020-01-02 15:15,,,1001.6937676009859
2020-01-02 15:20,,,1001.6937676009859
2020-01-02 15:25,,,1001.6937676009859
2020-01-02 15:30,,,1001.6937676009859
2020-01-02 15:35,,,1002.0324064676529
2020-01-02 15:40,,,1002.0324064676529
2020-01-02 15:45,,,1002.0324064676529
2020-01-02 15:50,,,1002.0324064676529
2020-01-02 15:51,41.0,67.03,1002.4
2020-01-02 15:55,,,1002.0324064676529
2020-01-02 16:00,,,1002.0324064676529
2020-01-02 16:05,,,1002.0324064676529
2020-01-02 16:10,,,1002.0324064676529
2020-01-02 16:15,,,1002.0324064676529
2020-01-02 16:20,,,1002.0324064676529
2020-01-02 16:25,,,1002.0324064676529
2020-01-02 16:30,,,1001.6937676009859
2020-01-02 16:35,,,1001.6937676009859
2020-01-02 16:40,,,1001.6937676009859
2020-01-02 16:45,,,1001.6937676009859
2020-01-02 16:50,,,1001.3551287343189
2020-01-02 16:51,44.0,65.02,1001.7
2020-01-02 16:55,,,1001.3551287343189
2020-01-02 17:00,,,1001.3551287343189
2020-01-02 17:05,,,1001.3551287343189
2020-01-02 17:10,,,1001.3551287343189
2020-01-02 17:15,,,1001.3551287343189
2020-01-02 17:20,,,1001.0164898676519
2020-01-02 17:25,,,1001.0164898676519
2020-01-02 17:30,,,1001.3551287343189
2020-01-02 17:35,,,1001.0164898676519
2020-01-02 17:40,,,1001.0164898676519
2020-01-02 17:45,,,1001.0164898676519
2020-01-02 17:50,,,1001.0164898676519
2020-01-02 17:51,46.0,62.71,1001.3
2020-01-02 17:55,,,1001.0164898676519
2020-01-02 18:00,,,1001.0164898676519
2020-01-02 18:05,,,1000.6778510009849
2020-01-02 18:10,,,1000.6778510009849
2020-01-02 18:15,,,1000.6778510009849
2020-01-02 18:20,,,1000.3392121343179
2020-01-02 18:25,,,1000.6778510009849
2020-01-02 18:30,,,1000.6778510009849
2020-01-02 18:35,,,1000.6778510009849
2020-01-02 18:40,,,1000.6778510009849
2020-01-02 18:45,,,1000.6778510009849
2020-01-02 18:50,,,1000.6778510009849
2020-01-02 18:51,47.0,65.63,1000.9
2020-01-02 18:55,,,1000.6778510009849
2020-01-02 19:00,,,1000.3392121343179
2020-01-02 19:05,,,1000.6778510009849
2020-01-02 19:10,,,1000.6778510009849
2020-01-02 19:15,,,1000.6778510009849
2020-01-02 19:20,,,1000.6778510009849
2020-01-02 19:25,,,1000.6778510009849
2020-01-02 19:30,,,1000.6778510009849
2020-01-02 19:35,,,1000.6778510009849
2020-01-02 19:40,,,1000.6778510009849
2020-01-02 19:45,,,1000.6778510009849
2020-01-02 19:50,,,1000.6778510009849
2020-01-02 19:51,48.0,62.97,1001.0
2020-01-02 19:55,,,1000.6778510009849
2020-01-02 20:00,,,1000.6778510009849
2020-01-02 20:05,,,1000.6778510009849
2020-01-02 20:10,,,1000.6778510009849
2020-01-02 20:15,,,1001.0164898676519
2020-01-02 20:20,,,1001.0164898676519
2020-01-02 20:25,,,1001.0164898676519
2020-01-02 20:30,,,1001.0164898676519
2020-01-02 20:35,,,1001.3551287343189
2020-01-02 20:40,,,1001.3551287343189
2020-01-02 20:45,,,1001.3551287343189
2020-01-02 20:50,,,1001.6937676009859
2020-01-02 20:51,47.0,68.27,1001.8
2020-01-02 20:55,,,1001.6937676009859
2020-01-02 21:00,,,1001.3551287343189
2020-01-02 21:05,,,1001.6937676009859
2020-01-02 21:10,,,1001.6937676009859
2020-01-02 21:15,,,1001.6937676009859
2020-01-02 21:20,,,1001.6937676009859
2020-01-02 21:25,,,1001.6937676009859
2020-01-02 21:30,,,1001.6937676009859
2020-01-02 21:35,,,1001.6937676009859
2020-01-02 21:40,,,1001.6937676009859
2020-01-02 21:45,,,1002.0324064676529
2020-01-02 21:50,,,1002.0324064676529
2020-01-02 21:51,47.0,68.27,1002.4
2020-01-02 21:55,,,1002.37104533432
2020-01-02 22:00,,,1002.37104533432
2020-01-02 22:05,,,1002.37104533432
2020-01-02 22:10,,,1002.7096842009869
2020-01-02 22:15,,,1002.37104533432
2020-01-02 22:20,,,1002.37104533432
2020-01-02 22:25,,,1002.7096842009869
2020-01-02 22:30,,,1002.7096842009869
2020-01-02 22:35,,,1002.7096842009869
2020-01-02 22:40,,,1002.7096842009869
2020-01-02 22:45,,,1002.7096842009869
2020-01-02 22:50,,,1002.7096842009869
2020-01-02 22:51,46.0,70.64,1003.2
2020-01-02 22:55,,,1002.7096842009869
2020-01-02 23:00,,,1002.7096842009869
2020-01-02 23:05,,,1002.7096842009869
2020-01-02 23:10,,,1002.37104533432
2020-01-02 23:15,,,1002.37104533432
2020-01-02 23:20,,,1002.37104533432
2020-01-02 23:25,,,1002.37104533432
2020-01-02 23:30,,,1002.7096842009869
2020-01-02 23:35,,,1002.7096842009869
2020-01-02 23:40,,,1002.37104533432
2020-01-02 23:45,,,1002.37104533432
2020-01-02 23:50,,,1002.37104533432
2020-01-02 23:51,45.0,76.01,1002.6
2020-01-02 23:55,,,1002.37104533432
2020-01-03 00:00,,,1002.37104533432
2020-01-03 00:05,,,1002.7096842009869
2020-01-03 00:10,,,1002.7096842009869
2020-01-03 00:15,,,1002.7096842009869
2020-01-03 00:20,,,1003.048323067654
2020-01-03 00:25,,,1003.048323067654
2020-01-03 00:30,,,1002.7096842009869
2020-01-03 00:35,,,1003.048323067654
2020-01-03 00:40,,,1003.048323067654
2020-01-03 00:45,,,1003.048323067654
2020-01-03 00:50,,,1003.048323067654
2020-01-03 00:51,44.0,78.66,1003.4
2020-01-03 00:55,,,1003.048323067654
2020-01-03 01:00,,,1003.048323067654
2020-01-03 01:05,,,1003.048323067654
