valid,tmpf,relh,pressure_hpa
2017-01-01 05:20,,,1015.5779611343329
2017-01-01 05:25,,,1015.5779611343329
2017-01-01 05:30,,,1015.5779611343329
2017-01-01 05:35,,,1015.5779611343329
2017-01-01 05:40,,,1015.9166000009999
2017-01-01 05:45,,,1015.5779611343329
2017-01-01 05:50,,,1015.9166000009999
2017-01-01 05:53,23.0,84.39,1016.4
2017-01-01 05:55,,,1015.5779611343329
2017-01-01 06:00,,,1015.5779611343329
2017-01-01 06:05,,,1015.5779611343329
2017-01-01 06:10,,,1015.9166000009999
2017-01-01 06:15,,,1015.9166000009999
2017-01-01 06:20,,,1015.9166000009999
2017-01-01 06:25,,,1015.9166000009999
2017-01-01 06:30,,,1015.9166000009999
2017-01-01 06:35,,,1015.9166000009999
2017-01-01 06:40,,,1015.9166000009999
2017-01-01 06:45,,,1015.9166000009999
2017-01-01 06:50,,,1015.9166000009999
2017-01-01 06:53,21.9,84.68,1016.7
2017-01-01 06:55,,,1016.255238867667
2017-01-01 07:00,,,1016.255238867667
2017-01-01 07:05,,,1016.255238867667
2017-01-01 07:10,,,1016.255238867667
2017-01-01 07:15,,,1016.5938777343339
2017-01-01 07:20,,,1016.5938777343339
2017-01-01 07:25,,,1016.5938777343339
2017-01-01 07:30,,,1016.5938777343339
2017-01-01 07:35,,,1016.932516601001
2017-01-01 07:40,,,1016.932516601001
2017-01-01 07:45,,,1017.2711554676679
2017-01-01 07:50,,,1017.2711554676679
2017-01-01 07:53,21.0,84.62,1018.0
2017-01-01 07:55,,,1017.2711554676679
2017-01-01 08:00,,,1017.609794334335
2017-01-01 08:05,,,1017.609794334335
2017-01-01 08:10,,,1017.609794334335
2017-01-01 08:15,,,1017.9484332010019
2017-01-01 08:20,,,1017.9484332010019
2017-01-01 08:25,,,1017.9484332010019
2017-01-01 08:30,,,1018.287072067669
2017-01-01 08:35,,,1018.287072067669
2017-01-01 08:40,,,1018.6257109343359
2017-01-01 08:45,,,1018.287072067669
2017-01-01 08:50,,,1018.287072067669
2017-01-01 08:53,23.0,84.39,1018.9
2017-01-01 08:55,,,1018.287072067669
2017-01-01 09:00,,,1018.287072067669
2017-01-01 09:05,,,1018.287072067669
2017-01-01 09:10,,,1018.287072067669
2017-01-01 09:15,,,1017.9484332010019
2017-01-01 09:20,,,1018.287072067669
2017-01-01 09:25,,,1018.287072067669
2017-01-01 09:30,19.0,84.49,1018.287072067669
2017-01-01 09:35,,,1018.287072067669
2017-01-01 09:40,,,1018.287072067669
2017-01-01 09:45,,,1018.6257109343359
2017-01-01 09:48,19.4,92.57,1018.6257109343359
2017-01-01 09:50,,,1018.6257109343359
2017-01-01 09:53,21.0,87.97,1019.3
2017-01-01 09:55,,,1018.6257109343359
2017-01-01 10:00,,,1018.6257109343359
2017-01-01 10:05,,,1018.6257109343359
2017-01-01 10:10,,,1018.6257109343359
2017-01-01 10:14,19.9,88.68,1018.6257109343359
2017-01-01 10:15,,,1018.6257109343359
2017-01-01 10:20,,,1018.6257109343359
2017-01-01 10:25,,,1018.6257109343359
2017-01-01 10:30,,,1018.6257109343359
2017-01-01 10:35,,,1018.6257109343359
2017-01-01 10:40,,,1018.6257109343359
2017-01-01 10:42,19.9,92.19,1018.6257109343359
2017-01-01 10:45,,,1018.6257109343359
2017-01-01 10:47,21.2,85.74,1018.6257109343359
2017-01-01 10:50,,,1018.6257109343359
2017-01-01 10:53,19.0,84.49,1019.4
2017-01-01 10:55,,,1018.6257109343359
2017-01-01 11:00,,,1018.6257109343359
2017-01-01 11:01,19.0,92.15,1018.6257109343359
2017-01-01 11:05,,,1018.287072067669
2017-01-01 11:10,,,1018.287072067669
2017-01-01 11:12,19.0,84.49,1018.287072067669
2017-01-01 11:15,,,1018.287072067669
2017-01-01 11:20,,,1018.287072067669
2017-01-01 11:25,,,1018.287072067669
2017-01-01 11:30,,,1018.6257109343359
2017-01-01 11:35,,,1018.6257109343359
2017-01-01 11:40,,,1018.6257109343359
2017-01-01 11:45,,,1018.6257109343359
2017-01-01 11:50,,,1018.6257109343359
2017-01-01 11:53,19.0,84.49,1019.6
2017-01-01 11:55,,,1018.6257109343359
2017-01-01 12:00,,,1018.6257109343359
2017-01-01 12:05,,,1018.6257109343359
2017-01-01 12:10,,,1018.6257109343359
2017-01-01 12:15,,,1018.6257109343359
2017-01-01 12:20,,,1018.6257109343359
2017-01-01 12:25,,,1018.6257109343359
2017-01-01 12:30,,,1018.287072067669
2017-01-01 12:35,,,1018.287072067669
2017-01-01 12:40,,,1018.287072067669
2017-01-01 12:45,,,1018.287072067669
2017-01-01 12:50,,,1018.287072067669
2017-01-01 12:53,19.0,84.49,1019.2
2017-01-01 12:55,,,1018.287072067669
2017-01-01 13:00,,,1018.287072067669
2017-01-01 13:05,,,1018.6257109343359
2017-01-01 13:10,,,1018.6257109343359
2017-01-01 13:15,,,1018.9643498010029
2017-01-01 13:20,,,1018.9643498010029
2017-01-01 13:25,,,1018.9643498010029
2017-01-01 13:30,,,1018.9643498010029
2017-01-01 13:35,,,1019.30298866767
2017-01-01 13:40,,,1019.30298866767
2017-01-01 13:45,,,1019.30298866767
2017-01-01 13:50,,,1019.30298866767
2017-01-01 13:53,21.9,84.68,1020.5
2017-01-01 13:55,,,1019.6416275343369
2017-01-01 14:00,,,1019.6416275343369
2017-01-01 14:05,,,1019.980266401004
2017-01-01 14:10,,,1019.980266401004
2017-01-01 14:15,,,1019.980266401004
2017-01-01 14:20,,,1019.980266401004
2017-01-01 14:25,,,1019.980266401004
2017-01-01 14:30,,,1019.980266401004
2017-01-01 14:35,,,1020.3189052676709
2017-01-01 14:40,,,1020.3189052676709
2017-01-01 14:45,,,1020.3189052676709
2017-01-01 14:50,,,1020.3189052676709
2017-01-01 14:53,28.0,85.08,1021.3
2017-01-01 14:55,,,1020.3189052676709
2017-01-01 15:00,,,1020.3189052676709
2017-01-01 15:05,,,1020.3189052676709
2017-01-01 15:10,,,1020.3189052676709
2017-01-01 15:15,,,1020.657544134338
2017-01-01 15:20,,,1020.657544134338
2017-01-01 15:25,,,1020.657544134338
2017-01-01 15:30,,,1020.657544134338
2017-01-01 15:35,,,1020.657544134338
2017-01-01 15:40,,,1020.657544134338
2017-01-01 15:45,,,1020.657544134338
2017-01-01 15:50,,,1020.9961830010049
2017-01-01 15:53,32.0,75.07,1021.9
2017-01-01 15:55,,,1020.9961830010049
2017-01-01 16:00,,,1020.9961830010049
2017-01-01 16:05,,,1021.334821867672
2017-01-01 16:10,,,1021.334821867672
2017-01-01 16:15,,,1021.334821867672
2017-01-01 16:20,,,1021.334821867672
2017-01-01 16:25,,,1021.334821867672
2017-01-01 16:30,,,1021.334821867672
2017-01-01 16:35,,,1021.334821867672
2017-01-01 16:40,,,1020.9961830010049
2017-01-01 16:45,,,1020.9961830010049
2017-01-01 16:50,,,1020.9961830010049
2017-01-01 16:53,35.0,66.31,1021.7
2017-01-01 16:55,,,1020.9961830010049
2017-01-01 17:00,,,1020.657544134338
2017-01-01 17:05,,,1020.657544134338
2017-01-01 17:10,,,1020.3189052676709
2017-01-01 17:15,,,1020.3189052676709
2017-01-01 17:20,,,1020.3189052676709
2017-01-01 17:25,,,1020.3189052676709
2017-01-01 17:30,,,1019.980266401004
2017-01-01 17:35,,,1019.6416275343369
2017-01-01 17:40,,,1019.6416275343369
2017-01-01 17:45,,,1019.6416275343369
2017-01-01 17:50,,,1019.6416275343369
2017-01-01 17:53,38.0,59.36,1020.1
2017-01-01 17:55,,,1019.30298866767
2017-01-01 18:00,,,1018.9643498010029
2017-01-01 18:05,,,1018.9643498010029
2017-01-01 18:10,,,1019.30298866767
2017-01-01 18:15,,,1019.30298866767
2017-01-01 18:20,,,1019.6416275343369
2017-01-01 18:25,,,1019.6416275343369
2017-01-01 18:30,,,1019.30298866767
2017-01-01 18:35,,,1019.30298866767
2017-01-01 18:40,,,1018.9643498010029
2017-01-01 18:45,,,1018.9643498010029
2017-01-01 18:50,,,1019.30298866767
2017-01-01 18:53,40.0,52.88,1019.9
2017-01-01 18:55,,,1018.9643498010029
2017-01-01 19:00,,,1018.9643498010029
2017-01-01 19:05,,,1018.9643498010029
2017-01-01 19:10,,,1018.6257109343359
2017-01-01 19:15,,,1018.6257109343359
2017-01-01 19:20,,,1018.6257109343359
2017-01-01 19:25,,,1018.287072067669
2017-01-01 19:30,,,1018.287072067669
2017-01-01 19:35,,,1018.6257109343359
2017-01-01 19:40,,,1018.6257109343359
2017-01-01 19:45,,,1018.6257109343359
2017-01-01 19:50,,,1018.9643498010029
2017-01-01 19:53,41.0,52.61,1019.7
2017-01-01 19:55,,,1018.9643498010029
2017-01-01 20:00,,,1018.6257109343359
2017-01-01 20:05,,,1018.6257109343359
2017-01-01 20:10,,,1018.6257109343359
2017-01-01 20:15,,,1018.6257109343359
2017-01-01 20:20,,,1018.6257109343359
2017-01-01 20:25,,,1018.9643498010029
2017-01-01 20:30,,,1018.6257109343359
2017-01-01 20:35,,,1018.9643498010029
2017-01-01 20:40,,,1018.9643498010029
2017-01-01 20:45,,,1018.9643498010029
2017-01-01 20:50,,,1018.9643498010029
2017-01-01 20:53,41.0,57.15,1019.6
2017-01-01 20:55,,,1018.9643498010029
2017-01-01 21:00,,,1018.6257109343359
2017-01-01 21:05,,,1018.9643498010029
2017-01-01 21:10,,,1018.6257109343359
2017-01-01 21:15,,,1018.6257109343359
2017-01-01 21:20,,,1018.6257109343359
2017-01-01 21:25,,,1018.6257109343359
2017-01-01 21:30,,,1018.6257109343359
2017-01-01 21:35,,,1018.9643498010029
2017-01-01 21:40,,,1018.9643498010029
2017-01-01 21:45,,,1018.9643498010029
2017-01-01 21:50,,,1018.9643498010029
2017-01-01 21:53,39.0,61.78,1019.8
2017-01-01 21:55,,,1018.9643498010029
2017-01-01 22:00,,,1018.9643498010029
2017-01-01 22:05,,,1018.9643498010029
2017-01-01 22:10,,,1018.9643498010029
2017-01-01 22:15,,,1018.9643498010029
2017-01-01 22:20,,,1018.6257109343359
2017-01-01 22:25,,,1018.6257109343359
2017-01-01 22:30,,,1018.6257109343359
2017-01-01 22:35,,,1018.6257109343359
2017-01-01 22:40,,,1018.6257109343359
2017-01-01 22:45,,,1018.6257109343359
2017-01-01 22:50,,,1018.9643498010029
2017-01-01 22:53,34.0,72.52,1019.7
2017-01-01 22:55,,,1018.6257109343359
2017-01-01 23:00,,,1018.9643498010029
2017-01-01 23:05,,,1018.9643498010029
2017-01-01 23:10,,,1018.9643498010029
2017-01-01 23:15,,,1018.9643498010029
2017-01-01 23:20,,,1018.9643498010029
2017-01-01 23:25,,,1019.30298866767
2017-01-01 23:30,,,1019.30298866767
2017-01-01 23:35,,,1019.30298866767
2017-01-01 23:40,,,1019.30298866767
2017-01-01 23:45,,,1019.30298866767
2017-01-01 23:50,,,1019.30298866767
2017-01-01 23:53,35.0,72.04,1020.2
2017-01-01 23:55,,,1019.30298866767
2017-01-02 00:00,,,1018.9643498010029
2017-01-02 00:05,,,1019.30298866767
2017-01-02 00:10,,,1019.30298866767
2017-01-02 00:15,,,1019.30298866767
2017-01-02 00:20,,,1019.30298866767
2017-01-02 00:25,,,1019.30298866767
2017-01-02 00:30,,,1019.30298866767
2017-01-02 00:35,,,1019.30298866767
2017-01-02 00:40,,,1019.30298866767
2017-01-02 00:45,,,1018.9643498010029
2017-01-02 00:50,,,1018.9643498010029
2017-01-02 00:53,34.0,75.26,1020.0
2017-01-02 00:55,,,1018.9643498010029
2017-01-02 01:00,,,1018.9643498010029
2017-01-02 01:05,,,1018.9643498010029
2017-01-02 01:10,,,1018.9643498010029
2017-01-02 01:15,,,1018.9643498010029
2017-01-02 01:20,,,1018.9643498010029
2017-01-02 01:25,,,1018.9643498010029
2017-01-02 01:30,,,1018.9643498010029
2017-01-02 01:35,,,1018.9643498010029
2017-01-02 01:40,,,1018.6257109343359
2017-01-02 01:45,,,1018.6257109343359
2017-01-02 01:50,,,1018.6257109343359
2017-01-02 01:53,34.0,75.26,1019.5
2017-01-02 01:55,,,1018.6257109343359
2017-01-02 02:00,,,1018.6257109343359
2017-01-02 02:05,,,1018.6257109343359
2017-01-02 02:10,,,1018.6257109343359
2017-01-02 02:15,,,1018.6257109343359
2017-01-02 02:20,,,1018.6257109343359
2017-01-02 02:25,,,1018.6257109343359
2017-01-02 02:30,,,1018.6257109343359
2017-01-02 02:35,,,1018.6257109343359
2017-01-02 02:40,,,1018.6257109343359
2017-01-02 02:45,,,1018.6257109343359
2017-01-02 02:50,,,1018.6257109343359
2017-01-02 02:53,33.0,78.03,1019.4
2017-01-02 02:55,,,1018.6257109343359
2017-01-02 03:00,,,1018.6257109343359
2017-01-02 03:05,,,1018.6257109343359
2017-01-02 03:10,,,1018.287072067669
2017-01-02 03:15,,,1018.287072067669
2017-01-02 03:20,,,1018.287072067669
2017-01-02 03:25,,,1018.6257109343359
2017-01-02 03:30,,,1018.6257109343359
2017-01-02 03:35,,,1018.6257109343359
2017-01-02 03:40,,,1018.6257109343359
2017-01-02 03:45,,,1018.287072067669
2017-01-02 03:50,,,1018.287072067669
2017-01-02 03:53,33.0,78.03,1019.1
2017-01-02 03:55,,,1018.287072067669
2017-01-02 04:00,,,1018.287072067669
2017-01-02 04:05,,,1018.287072067669
2017-01-02 04:10,,,1018.287072067669
2017-01-02 04:15,,,1018.6257109343359
2017-01-02 04:20,,,1018.287072067669
2017-01-02 04:25,,,1018.287072067669
2017-01-02 04:30,,,1018.287072067669
2017-01-02 04:35,,,1018.287072067669
2017-01-02 04:40,,,1018.287072067669
2017-01-02 04:45,,,1018.287072067669
2017-01-02 04:50,,,1018.287072067669
2017-01-02 04:53,33.0,81.3,1019.0
2017-01-02 04:55,,,1018.287072067669
2017-01-02 05:00,,,1018.287072067669
2017-01-02 05:05,,,1018.287072067669
2017-01-02 05:10,,,1018.287072067669
2017-01-02 05:15,,,1018.287072067669
2017-01-02 05:20,,,1018.287072067669
2017-01-02 05:25,,,1017.9484332010019
2017-01-02 05:30,,,1017.9484332010019
2017-01-02 05:35,,,1017.9484332010019
2017-01-02 05:40,,,1017.9484332010019
2017-01-02 05:45,,,1017.9484332010019
2017-01-02 05:50,,,1017.9484332010019
2017-01-02 05:53,34.0,81.37,1018.4
2017-01-02 05:55,,,1017.9484332010019
2017-01-02 06:00,,,1017.9484332010019
2017-01-02 06:05,,,1017.9484332010019
2017-01-02 06:10,,,1017.9484332010019
2017-01-02 06:15,,,1017.9484332010019
2017-01-02 06:20,,,1017.9484332010019
2017-01-02 06:25,,,1017.9484332010019
2017-01-02 06:30,,,1017.9484332010019
2017-01-02 06:35,,,1018.287072067669
2017-01-02 06:40,,,1018.287072067669
2017-01-02 06:45,,,1018.287072067669
2017-01-02 06:50,,,1018.287072067669
2017-01-02 06:53,35.0,81.46,1018.7
2017-01-02 06:55,,,1017.9484332010019
2017-01-02 07:00,,,1018.287072067669
2017-01-02 07:05,,,1017.609794334335
2017-01-02 07:10,,,1017.9484332010019
2017-01-02 07:15,,,1018.287072067669
2017-01-02 07:20,,,1017.9484332010019
2017-01-02 07:25,,,1018.287072067669
2017-01-02 07:28,34.0,85.11,1018.287072067669
2017-01-02 07:30,,,1017.9484332010019
2017-01-02 07:35,,,1017.9484332010019
2017-01-02 07:40,,,1017.9484332010019
2017-01-02 07:45,,,1017.9484332010019
2017-01-02 07:50,,,1017.9484332010019
2017-01-02 07:53,34.0,85.11,1018.3
2017-01-02 07:55,,,1017.9484332010019
2017-01-02 08:00,,,1017.9484332010019
2017-01-02 08:05,,,1017.9484332010019
2017-01-02 08:10,,,1017.9484332010019
2017-01-02 08:15,,,1017.9484332010019
2017-01-02 08:20,,,1017.9484332010019
2017-01-02 08:25,,,1017.9484332010019
2017-01-02 08:30,,,1017.9484332010019
2017-01-02 08:35,,,1017.9484332010019
2017-01-02 08:40,,,1017.9484332010019
2017-01-02 08:45,,,1017.9484332010019
2017-01-02 08:50,,,1017.609794334335
2017-01-02 08:53,35.0,81.46,1018.1
2017-01-02 08:55,,,1017.609794334335
2017-01-02 09:00,,,1017.609794334335
2017-01-02 09:05,,,1017.609794334335
2017-01-02 09:10,,,1017.609794334335
2017-01-02 09:15,,,1017.609794334335
2017-01-02 09:20,,,1017.609794334335
2017-01-02 09:25,,,1017.609794334335
2017-01-02 09:30,,,1017.609794334335
2017-01-02 09:35,,,1017.609794334335
2017-01-02 09:40,,,1017.9484332010019
2017-01-02 09:45,,,1017.9484332010019
2017-01-02 09:50,,,1017.9484332010019
2017-01-02 09:53,35.0,84.49,1018.4
2017-01-02 09:55,,,1017.9484332010019
2017-01-02 10:00,,,1017.609794334335
2017-01-02 10:05,,,1017.9484332010019
2017-01-02 10:10,,,1017.9484332010019
2017-01-02 10:15,,,1017.9484332010019
2017-01-02 10:20,,,1017.609794334335
2017-01-02 10:23,35.0,84.49,1017.609794334335
2017-01-02 10:25,,,1017.609794334335
2017-01-02 10:30,,,1017.609794334335
2017-01-02 10:35,,,1017.9484332010019
2017-01-02 10:40,,,1017.9484332010019
2017-01-02 10:45,,,1017.9484332010019
2017-01-02 10:50,,,1017.9484332010019
2017-01-02 10:53,35.0,84.49,1018.4
2017-01-02 10:55,,,1017.9484332010019
2017-01-02 11:00,,,1017.609794334335
2017-01-02 11:05,,,1017.609794334335
2017-01-02 11:10,,,1017.9484332010019
2017-01-02 11:15,,,1017.9484332010019
2017-01-02 11:20,,,1018.287072067669
2017-01-02 11:25,,,1017.9484332010019
2017-01-02 11:30,,,1018.287072067669
2017-01-02 11:35,,,1018.287072067669
2017-01-02 11:40,35.0,88.33,1018.287072067669
2017-01-02 11:45,,,1018.287072067669
2017-01-02 11:50,35.6,93.08,1018.287072067669
2017-01-02 11:53,35.0,92.32,1018.8
2017-01-02 11:55,,,1018.287072067669
2017-01-02 12:00,,,1017.9484332010019
2017-01-02 12:05,,,1017.9484332010019
2017-01-02 12:10,,,1018.287072067669
2017-01-02 12:15,,,1018.287072067669
2017-01-02 12:20,,,1018.287072067669
2017-01-02 12:25,,,1018.287072067669
2017-01-02 12:30,,,1018.6257109343359
2017-01-02 12:35,,,1018.6257109343359
2017-01-02 12:40,,,1018.6257109343359
2017-01-02 12:45,,,1018.6257109343359
2017-01-02 12:50,,,1018.6257109343359
2017-01-02 12:53,35.0,92.32,1019.4
2017-01-02 12:55,,,1018.9643498010029
2017-01-02 13:00,,,1018.9643498010029
2017-01-02 13:05,,,1018.9643498010029
2017-01-02 13:10,,,1018.9643498010029
2017-01-02 13:15,,,1018.6257109343359
2017-01-02 13:16,35.0,92.32,1018.287072067669
2017-01-02 13:20,,,1018.287072067669
2017-01-02 13:25,,,1018.287072067669
2017-01-02 13:30,,,1018.287072067669
2017-01-02 13:35,,,1017.9484332010019
2017-01-02 13:40,,,1017.9484332010019
2017-01-02 13:45,,,1018.287072067669
2017-01-02 13:50,,,1018.287072067669
2017-01-02 13:53,35.0,95.71,1018.8
2017-01-02 13:55,,,1018.287072067669
2017-01-02 14:00,,,1018.287072067669
2017-01-02 14:05,,,1017.9484332010019
2017-01-02 14:10,,,1017.9484332010019
2017-01-02 14:12,35.0,95.71,1017.9484332010019
2017-01-02 14:15,,,1017.9484332010019
2017-01-02 14:20,,,1017.9484332010019
2017-01-02 14:25,,,1017.9484332010019
2017-01-02 14:30,,,1017.609794334335
2017-01-02 14:35,,,1017.609794334335
2017-01-02 14:40,,,1017.609794334335
2017-01-02 14:45,,,1017.609794334335
2017-01-02 14:50,,,1017.609794334335
2017-01-02 14:53,37.0,92.76,1018.4
2017-01-02 14:55,,,1017.9484332010019
2017-01-02 15:00,,,1017.9484332010019
2017-01-02 15:05,,,1017.9484332010019
2017-01-02 15:10,,,1017.9484332010019
2017-01-02 15:15,,,1017.9484332010019
2017-01-02 15:20,,,1018.287072067669
2017-01-02 15:25,,,1017.9484332010019
2017-01-02 15:30,,,1017.9484332010019
2017-01-02 15:35,,,1017.9484332010019
2017-01-02 15:40,,,1017.9484332010019
2017-01-02 15:45,,,1017.9484332010019
2017-01-02 15:50,,,1017.9484332010019
2017-01-02 15:53,38.0,96.52,1018.6
2017-01-02 15:55,,,1017.9484332010019
2017-01-02 16:00,,,1017.9484332010019
2017-01-02 16:05,,,1017.9484332010019
2017-01-02 16:10,,,1017.9484332010019
2017-01-02 16:15,,,1017.9484332010019
2017-01-02 16:20,,,1018.287072067669
2017-01-02 16:22,40.0,96.55,1017.9484332010019
2017-01-02 16:25,,,1017.9484332010019
2017-01-02 16:30,40.0,96.55,1017.609794334335
2017-01-02 16:35,,,1017.2711554676679
2017-01-02 16:40,,,1016.932516601001
2017-01-02 16:45,,,1016.5938777343339
2017-01-02 16:50,,,1016.5938777343339
2017-01-02 16:53,42.0,91.84,1017.0
2017-01-02 16:55,,,1016.5938777343339
2017-01-02 17:00,,,1016.255238867667
2017-01-02 17:05,,,1016.255238867667
2017-01-02 17:10,,,1015.9166000009999
2017-01-02 17:15,,,1015.9166000009999
2017-01-02 17:20,,,1015.9166000009999
2017-01-02 17:25,44.0,92.62,1015.9166000009999
2017-01-02 17:30,,,1015.5779611343329
2017-01-02 17:35,,,1015.2393222676659
2017-01-02 17:40,,,1015.2393222676659
2017-01-02 17:45,,,1015.2393222676659
2017-01-02 17:50,,,1015.2393222676659
2017-01-02 17:53,44.0,92.62,1015.9
2017-01-02 17:55,,,1015.2393222676659
2017-01-02 18:00,,,1015.2393222676659
2017-01-02 18:05,,,1014.9006834009989
2017-01-02 18:10,,,1014.9006834009989
2017-01-02 18:15,,,1014.9006834009989
2017-01-02 18:20,,,1014.9006834009989
2017-01-02 18:25,,,1014.9006834009989
2017-01-02 18:30,,,1014.9006834009989
2017-01-02 18:35,46.0,93.03,1014.9006834009989
2017-01-02 18:40,,,1014.9006834009989
2017-01-02 18:45,,,1014.9006834009989
2017-01-02 18:50,,,1014.9006834009989
2017-01-02 18:53,46.0,93.03,1015.2
2017-01-02 18:55,,,1014.9006834009989
2017-01-02 19:00,,,1014.5620445343319
2017-01-02 19:05,,,1014.5620445343319
2017-01-02 19:10,,,1014.5620445343319
2017-01-02 19:15,,,1014.5620445343319
2017-01-02 19:20,,,1014.5620445343319
2017-01-02 19:25,,,1014.2234056676649
2017-01-02 19:30,,,1013.8847668009979
2017-01-02 19:35,,,1014.2234056676649
2017-01-02 19:40,,,1014.2234056676649
2017-01-02 19:44,46.0,93.03,1014.2234056676649
2017-01-02 19:45,,,1014.2234056676649
2017-01-02 19:50,,,1013.8847668009979
2017-01-02 19:53,46.0,96.28,1014.2
2017-01-02 19:55,,,1013.8847668009979
2017-01-02 20:00,,,1013.5461279343309
2017-01-02 20:05,,,1013.8847668009979
2017-01-02 20:10,,,1013.5461279343309
2017-01-02 20:15,,,1013.8847668009979
2017-01-02 20:20,,,1013.5461279343309
2017-01-02 20:25,,,1013.207489067664
2017-01-02 20:30,,,1013.207489067664
2017-01-02 20:35,,,1012.8688502009969
2017-01-02 20:40,,,1012.5302113343299
2017-01-02 20:45,,,1012.5302113343299
2017-01-02 20:50,,,1012.8688502009969
2017-01-02 20:53,48.0,92.74,1013.2
2017-01-02 20:55,,,1012.8688502009969
2017-01-02 21:00,48.0,92.74,1013.207489067664
2017-01-02 21:05,,,1013.207489067664
2017-01-02 21:10,,,1013.5461279343309
2017-01-02 21:15,,,1013.8847668009979
2017-01-02 21:20,,,1013.5461279343309
2017-01-02 21:25,,,1013.207489067664
2017-01-02 21:30,,,1013.207489067664
2017-01-02 21:35,,,1013.207489067664
2017-01-02 21:39,48.0,92.74,1013.207489067664
2017-01-02 21:40,,,1013.207489067664
2017-01-02 21:45,,,1013.207489067664
2017-01-02 21:50,,,1013.207489067664
2017-01-02 21:53,47.0,96.66,1013.5
2017-01-02 21:55,,,1013.207489067664
2017-01-02 22:00,,,1013.207489067664
2017-01-02 22:05,,,1013.207489067664
2017-01-02 22:10,,,1012.8688502009969
2017-01-02 22:15,,,1012.8688502009969
2017-01-02 22:20,,,1012.8688502009969
2017-01-02 22:25,,,1012.5302113343299
2017-01-02 22:30,,,1012.5302113343299
2017-01-02 22:35,,,1012.5302113343299
2017-01-02 22:40,,,1012.5302113343299
2017-01-02 22:45,,,1012.5302113343299
2017-01-02 22:50,,,1012.5302113343299
2017-01-02 22:53,47.0,93.06,1012.9
2017-01-02 22:55,,,1012.5302113343299
2017-01-02 23:00,,,1012.1915724676629
2017-01-02 23:05,48.0,92.74,1012.5302113343299
2017-01-02 23:10,,,1012.5302113343299
2017-01-02 23:15,,,1012.5302113343299
2017-01-02 23:20,,,1012.8688502009969
2017-01-02 23:21,47.0,93.06,1012.8688502009969
2017-01-02 23:25,,,1012.8688502009969
2017-01-02 23:30,,,1012.8688502009969
